id,year,month,department,category,budget_eur,version
1,2023,01,HR,Salaries,3059.1,v1
2,2023,01,HR,Training,3080.06,v1
3,2023,01,HR,Recruitment,2695.93,v1
4,2023,01,Medical,Medications,3000.73,v1
5,2023,01,Medical,Medical Equipment,3353.35,v1
6,2023,01,Medical,Consultations,4208.57,v1
7,2023,01,Logistics,Fuel,4235.44,v1
8,2023,01,Logistics,Transport,1815.11,v1
9,2023,01,Logistics,Vehicle Maintenance,4126.48,v1
10,2023,01,Supply,Supplies,1763.51,v1
11,2023,01,Supply,Warehousing,4249.51,v1
12,2023,01,Supply,Cold Chain,2383.0,v1
13,2023,02,HR,Salaries,4254.83,v1
14,2023,02,HR,Training,3486.69,v1
15,2023,02,HR,Recruitment,3503.12,v1
16,2023,02,Medical,Medications,3225.43,v1
17,2023,02,Medical,Medical Equipment,3138.4,v1
18,2023,02,Medical,Consultations,1334.57,v1
19,2023,02,Logistics,Fuel,2617.75,v1
20,2023,02,Logistics,Transport,2979.01,v1
21,2023,02,Logistics,Vehicle Maintenance,2494.92,v1
22,2023,02,Supply,Supplies,2516.6,v1
23,2023,02,Supply,Warehousing,1199.23,v1
24,2023,02,Supply,Cold Chain,4596.51,v1
25,2023,03,HR,Salaries,1923.45,v1
26,2023,03,HR,Training,3973.51,v1
27,2023,03,HR,Recruitment,1409.57,v1
28,2023,03,Medical,Medications,4197.24,v1
29,2023,03,Medical,Medical Equipment,1405.26,v1
30,2023,03,Medical,Consultations,4281.17,v1
31,2023,03,Logistics,Fuel,1858.71,v1
32,2023,03,Logistics,Transport,3410.92,v1
33,2023,03,Logistics,Vehicle Maintenance,2581.66,v1
34,2023,03,Supply,Supplies,4722.63,v1
35,2023,03,Supply,Warehousing,1264.73,v1
36,2023,03,Supply,Cold Chain,4711.44,v1
37,2023,04,HR,Salaries,4125.82,v1
38,2023,04,HR,Training,4292.03,v1
39,2023,04,HR,Recruitment,4204.38,v1
40,2023,04,Medical,Medications,2902.36,v1
41,2023,04,Medical,Medical Equipment,4684.31,v1
42,2023,04,Medical,Consultations,2819.2,v1
43,2023,04,Logistics,Fuel,3684.8,v1
44,2023,04,Logistics,Transport,4146.85,v1
45,2023,04,Logistics,Vehicle Maintenance,2351.93,v1
46,2023,04,Supply,Supplies,1748.54,v1
47,2023,04,Supply,Warehousing,2762.5,v1
48,2023,04,Supply,Cold Chain,4242.05,v1
49,2023,05,HR,Salaries,3963.24,v1
50,2023,05,HR,Training,2746.09,v1
51,2023,05,HR,Recruitment,2791.58,v1
52,2023,05,Medical,Medications,1701.38,v1
53,2023,05,Medical,Medical Equipment,4935.06,v1
54,2023,05,Medical,Consultations,4027.38,v1
55,2023,05,Logistics,Fuel,1773.95,v1
56,2023,05,Logistics,Transport,4813.63,v1
57,2023,05,Logistics,Vehicle Maintenance,2913.1,v1
58,2023,05,Supply,Supplies,3209.52,v1
59,2023,05,Supply,Warehousing,4362.32,v1
60,2023,05,Supply,Cold Chain,4761.41,v1
61,2023,06,HR,Salaries,2402.29,v1
62,2023,06,HR,Training,3355.37,v1
63,2023,06,HR,Recruitment,4421.3,v1
64,2023,06,Medical,Medications,2701.07,v1
65,2023,06,Medical,Medical Equipment,3677.92,v1
66,2023,06,Medical,Consultations,1431.21,v1
67,2023,06,Logistics,Fuel,2239.75,v1
68,2023,06,Logistics,Transport,1451.43,v1
69,2023,06,Logistics,Vehicle Maintenance,2752.64,v1
70,2023,06,Supply,Supplies,2711.05,v1
71,2023,06,Supply,Warehousing,1689.34,v1
72,2023,06,Supply,Cold Chain,3683.31,v1
73,2023,07,HR,Salaries,2854.16,v1
74,2023,07,HR,Training,1723.71,v1
75,2023,07,HR,Recruitment,4759.79,v1
76,2023,07,Medical,Medications,2786.98,v1
77,2023,07,Medical,Medical Equipment,1474.54,v1
78,2023,07,Medical,Consultations,2049.38,v1
79,2023,07,Logistics,Fuel,1268.61,v1
80,2023,07,Logistics,Transport,4845.43,v1
81,2023,07,Logistics,Vehicle Maintenance,2817.65,v1
82,2023,07,Supply,Supplies,2999.24,v1
83,2023,07,Supply,Warehousing,2634.9,v1
84,2023,07,Supply,Cold Chain,4153.51,v1
85,2023,08,HR,Salaries,3785.12,v1
86,2023,08,HR,Training,2139.85,v1
87,2023,08,HR,Recruitment,4615.18,v1
88,2023,08,Medical,Medications,1489.97,v1
89,2023,08,Medical,Medical Equipment,1905.55,v1
90,2023,08,Medical,Consultations,3975.15,v1
91,2023,08,Logistics,Fuel,2791.94,v1
92,2023,08,Logistics,Transport,3768.25,v1
93,2023,08,Logistics,Vehicle Maintenance,3432.26,v1
94,2023,08,Supply,Supplies,4350.32,v1
95,2023,08,Supply,Warehousing,3328.82,v1
96,2023,08,Supply,Cold Chain,1796.02,v1
97,2023,09,HR,Salaries,4233.76,v1
98,2023,09,HR,Training,2062.67,v1
99,2023,09,HR,Recruitment,3750.96,v1
100,2023,09,Medical,Medications,4210.69,v1
101,2023,09,Medical,Medical Equipment,4430.91,v1
102,2023,09,Medical,Consultations,3221.33,v1
103,2023,09,Logistics,Fuel,1086.04,v1
104,2023,09,Logistics,Transport,3111.28,v1
105,2023,09,Logistics,Vehicle Maintenance,3764.41,v1
106,2023,09,Supply,Supplies,2280.85,v1
107,2023,09,Supply,Warehousing,2125.77,v1
108,2023,09,Supply,Cold Chain,4005.98,v1
109,2023,10,HR,Salaries,2412.43,v1
110,2023,10,HR,Training,4352.91,v1
111,2023,10,HR,Recruitment,3403.37,v1
112,2023,10,Medical,Medications,4961.33,v1
113,2023,10,Medical,Medical Equipment,1263.96,v1
114,2023,10,Medical,Consultations,1807.95,v1
115,2023,10,Logistics,Fuel,2279.4,v1
116,2023,10,Logistics,Transport,4532.04,v1
117,2023,10,Logistics,Vehicle Maintenance,3402.52,v1
118,2023,10,Supply,Supplies,1716.07,v1
119,2023,10,Supply,Warehousing,4616.03,v1
120,2023,10,Supply,Cold Chain,4302.79,v1
121,2023,11,HR,Salaries,1492.13,v1
122,2023,11,HR,Training,3715.13,v1
123,2023,11,HR,Recruitment,2626.21,v1
124,2023,11,Medical,Medications,4140.64,v1
125,2023,11,Medical,Medical Equipment,2372.19,v1
126,2023,11,Medical,Consultations,4714.61,v1
127,2023,11,Logistics,Fuel,3854.89,v1
